Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0005.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2017.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0003.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2018.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0004.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2019.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0006.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2020.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0008.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2021.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0009.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2022.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0010.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2023.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0011.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2024.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0012.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2025.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0013.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2026.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0014.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2027.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0015.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2028.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0016.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2029.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0017.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2030.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0133.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2031.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0134.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2032.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0135.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2033.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0136.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0137.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T3678.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2227.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0138.ome.tif
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2189.ome.tif
